username,nickname,is_verified,is_privateAcc,author_num_likes,author_num_followers,author_num_following,author_num_hearts,author_num_videos
kamjas1,Rakyat Marhaen,False,False,0,970,16,10400,29
stellaleongx,Stella Leong,False,False,5170,1666,51,13100,18
sewakolamhuluselangor,sewakolammurahhuluselangor,False,False,3284,1784,51,25500,47
dap_tikthetok,dapmalaysia,False,False,1220,67800,79,579500,236
anfaalsaari,Anfaal Saari,False,False,9120,13900,427,91900,390
pemudashahalam,pemudashahalam,False,False,1274,4515,1224,60000,164
alifismail9,Alif Ismail,False,False,20300,12100,4985,90100,415
umnoonline,UMNOnline,False,False,850,13200,40,83500,468
malaysiatimes,WhatsGood?,False,False,116,15800,29,123400,33
jason.yew,JASON Update,False,False,2408,176300,133,5900000,1192
malaysiatimes,WhatsGood?,False,False,116,15800,29,123400,33
renhain,TSMY FANS🇲🇾👍,False,False,1163,482,150,13200,12
alyafaqihah97,Alya Faqihah,False,False,970,5810,50,50100,90
mymoonews,MYmoonews,False,False,61,11700,55,127500,129
shameerulsamad,shameerulsamad,False,False,498,1921,136,17200,40
gerakanrakyat,MELAKA_HARAPAN,False,False,5741,1128,383,9106,28
harianbecok,harianbecok,False,False,66,4896,26,53700,19
jason.yew,JASON Update,False,False,2408,176300,133,5900000,1192
mr.tuchel,Mr.Tuchel,False,False,29000,2369,849,52200,173
kulasegaran1,kulasegaran1,False,False,2636,60400,181,731600,854
skyreformis22,Sky Reformis,False,False,2986,24100,10000,441100,985
skyreformis22,Sky Reformis,False,False,2986,24100,10000,441100,985
mymoonews,MYmoonews,False,False,61,11700,55,127500,129
surendharsuren1607,Zu6eZ,False,False,94,824,85,11300,15
skyreformis22,Sky Reformis,False,False,2986,24100,10000,441100,985
mr.tuchel,Mr.Tuchel,False,False,29000,2369,849,52200,173
ayuh_malaysia_tamil,AYUH MALAYSIA (TAMIL),False,False,1539,1652,502,15300,18
wan.fayhsal,wan.fayhsal,False,False,161,35800,11,396100,380
kulasegaran1,kulasegaran1,False,False,2636,60400,181,731600,854
skyreformis22,Sky Reformis,False,False,2986,24100,10000,441100,985
jason.yew,JASON Update,False,False,2408,176300,133,5900000,1192
hishammuddinh2o,Hishammuddin Hussein,False,False,255,249500,35,3100000,143
shahrilhamdan,Shahril Hamdan,False,False,36,22600,34,119200,64
normiswaryramli,normiswaryramli,False,False,1,1151,42,4578,9
cikfa_daira,Cikfa,False,False,1703,1620,655,7975,228
skyreformis22,Sky Reformis,False,False,2986,24100,10000,441100,985
pusatkhidmatsgsiput,pusatkhidmatsgsiput,False,False,58,3589,248,41900,85
kulasegaran1,kulasegaran1,False,False,2636,60400,181,731600,854
bncommsshahalam,BN Comms Shah Alam,False,False,1401,16600,124,46200,97
ustazazharyahya,Ustaz Azhar Yahya,False,False,98,5487,178,29400,58
bersama_rakyat09,bersama rakyat,False,False,5510,2156,201,22800,61
habaqlaa,HabaqLaa,False,False,2,1305,0,9975,45
stellaleongx,Stella Leong,False,False,5170,1666,51,13100,18
memenangkanpasterengganu,PAS Terengganu,False,False,1654,3898,182,28200,67
firamond,firamond,False,False,122,976,18,12800,15
kulasegaran1,kulasegaran1,False,False,2636,60400,181,731600,854
dap_tikthetok,dapmalaysia,False,False,1220,67800,79,579500,236
chanquiner,chanquiner,False,False,25,40200,20,203700,24
antiliberal_s,𝐆𝐑𝐄𝐄𝐍 𝐅𝐈𝐆𝐇𝐓𝐄𝐑 💚🏳,False,False,47,1603,10,49500,9
jason.yew,JASON Update,False,False,2408,176300,133,5900000,1192
stevensimck,Steven Sim,False,False,652,19700,1496,184400,150
fatimahzahrah88,Fatimah Zahrah585,False,False,430,7157,69,100900,312
khairul_ali87,Khairul,False,False,250,2614,193,26800,102
ariffshmii,ariffshmi,False,False,33500,1004,490,26000,32
bfmradio,BFM89.9 - Balanced Frank Media,True,False,0,181700,1,1800000,452
qaljeni,anakorang,False,False,2,3363,5,133000,44
dak.aus96,DAK.AuS.96,False,False,3470,10700,9994,17700,109
dap_tikthetok,dapmalaysia,False,False,1220,67800,79,579500,236
asratmalaysia,asratmalaysia | Channel Rakyat,False,False,576,32300,197,381900,144
malaysiatimes,WhatsGood?,False,False,116,15800,29,123400,33
jason.yew,JASON Update,False,False,2408,176300,133,5900000,1192
bncomms_perak,BNCommsPerak,False,False,8482,10400,145,104900,100
shahrilhamdan,Shahril Hamdan,False,False,36,22600,34,119200,64
amirsahmat97,Amir Sahmat,False,False,135,436,133,3042,7
dinpagoh007,Din Pagoh,False,False,267,11800,34,122300,210
daretopostmedia,daretopostmedia,False,False,83,44400,0,518300,156
merahbayu,Sufyan Zahari,False,False,1251,1115,73,10400,39
vnquisher,vnquisher,False,False,8,439,3,3696,3
alfie.zainal,alfie.zainal,False,False,78,7181,20,55800,21
kulasegaran1,kulasegaran1,False,False,2636,60400,181,731600,854
malaysianow,MalaysiaNow,False,False,4,40100,0,322200,600
epul_daus9110,Epul_daus9110,False,False,99,1550,1299,7788,165
sandrea.ng,Sandrea Ng 黄诗情,False,False,1022,14700,63,401700,693
rimbabara2022,Rimba Bara,False,False,285,2195,576,19300,140
mabachannel,MABA Channel,False,False,6156,18600,1511,136000,390
firdaosyusof,FIRDAOS YUSOF,False,False,3442,1259,1287,62300,285
1mjibby,Jibbon,False,False,126,1570,95,10700,15
ohbulan100,ohbulan100,False,False,144,681,5,77300,15
zahidmatserudin913,Zahidmatserudin,False,False,315,720,1273,3600,10
mohdsanyhamzan,MohdSanyHamzan,False,False,89,7161,47,46600,45
mabachannel,MABA Channel,False,False,6156,18600,1511,136000,390
shahrilhamdan,Shahril Hamdan,False,False,36,22600,34,119200,64
skyreformis22,Sky Reformis,False,False,2986,24100,10000,441100,985
shahrilhamdan,Shahril Hamdan,False,False,36,22600,34,119200,64
skyreformis22,Sky Reformis,False,False,2986,24100,10000,441100,985
red127rocket,red27rocket.2,False,False,537,1022,680,5747,20
ybniqabis,Raimy Hany,False,False,3862,1626,532,13900,53
rameshraokrishnannaidu,Ramesh Rao,False,False,2727,4872,1236,40900,359
kulasegaran1,kulasegaran1,False,False,2636,60400,181,731600,854
dinpagoh007,Din Pagoh,False,False,267,11800,34,122300,210
